Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_5
---------------------------------
| env/               |          |
|    r_entropy            | 0.664       |
|    r_stim               | 0           |
|    r_sync               | -1.18       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -585        |
| time/                   |             |
|    fps                  | 9           |
|    iterations           | 4           |
|    time_elapsed         | 835         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004384096 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.693      |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.000282    |
|    loss                 | 72.9        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00104    |
|    value_loss           | 160         |
-----------------------------------------
Eval num_timesteps=10000, episode_reward=-3369.15 +/- 3.11
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.759        |
|    R                    | 0.483        |
|    beta                 | 90.9         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -1.05        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -3.37e+03    |
| time/                   |              |
|    total_timesteps      | 10000        |
| train/                  |              |
|    approx_kl            | 0.0032435528 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.178        |
|    learning_rate        | 0.000275     |
|    loss                 | 39.2         |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.000911    |
|    value_loss           | 114          |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.705    |
|    R               | 0.491    |
|    beta            | 91       |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 1        |
|    r_stim          | 0        |
|    r_sync          | -1.11    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -581     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 5        |
|    time_elapsed    | 1342     |
|    total_timesteps | 10240    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.652         |
|    R                    | 0.472         |
|    beta                 | 91            |
|    pulse                | 1             |
|    r_beta               | 0             |
|    r_entropy            | 0.76          |
|    r_stim               | -0.1          |
|    r_sync               | -0.982        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -579          |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 6             |
|    time_elapsed         | 1550          |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.1414872e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 0.357         |
|    learning_rate        | 0.000269      |
|    loss                 | 58            |
|    n_updates            | 50            |
|    policy_gradient_loss | -6.78e-06     |
|    value_loss           | 117           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.703        |
|    R                    | 0.474        |
|    beta                 | 91.5         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.993       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -558         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 7            |
|    time_elapsed         | 1756         |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0011538381 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.513        |
|    learning_rate        | 0.000263     |
|    loss                 | 36.5         |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00053     |
|    value_loss           | 97.4         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.707        |
|    R                    | 0.493        |
|    beta                 | 90.2         |
|    pulse                | 1            |
|    r_beta               | 0            |
|    r_entropy            | 1            |
|    r_stim               | -0.1         |
|    r_sync               | -1.12        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -541         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 8            |
|    time_elapsed         | 1961         |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0016054292 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.000257     |
|    loss                 | 25.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000235    |
|    value_loss           | 93           |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.725        |
|    R                    | 0.464        |
|    beta                 | 89.8         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -0.927       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -540         |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 9            |
|    time_elapsed         | 2169         |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0018913276 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.683       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.000251     |
|    loss                 | 40.6         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000265    |
|    value_loss           | 95.5         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-1095.98 +/- 43.47
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.677       |
|    R                    | 0.504       |
|    beta                 | 93.6        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | 0.886       |
|    r_stim               | 0           |
|    r_sync               | -1.19       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.1e+03    |
| time/                   |             |
|    total_timesteps      | 20000       |
| train/                  |             |
|    approx_kl            | 0.001361565 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000245    |
|    loss                 | 34.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -8.12e-05   |
|    value_loss           | 97.4        |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.642    |
|    R               | 0.499    |
|    beta            | 92       |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 0.71     |
|    r_stim          | 0        |
|    r_sync          | -1.16    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -551     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 10       |
|    time_elapsed    | 2681     |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.677        |
|    R                    | 0.47         |
|    beta                 | 90           |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.883        |
|    r_stim               | 0            |
|    r_sync               | -0.967       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -550         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 11           |
|    time_elapsed         | 2881         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0024442393 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.000239     |
|    loss                 | 49.6         |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000593    |
|    value_loss           | 85.4         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.66         |
|    R                    | 0.491        |
|    beta                 | 91.3         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.798        |
|    r_stim               | 0            |
|    r_sync               | -1.11        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -549         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 12           |
|    time_elapsed         | 3081         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0004958672 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.000232     |
|    loss                 | 48.6         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000266    |
|    value_loss           | 98.1         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.65          |
|    R                    | 0.52          |
|    beta                 | 92.5          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.749         |
|    r_stim               | 0             |
|    r_sync               | -1.3          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -545          |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 13            |
|    time_elapsed         | 3289          |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00047762407 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.831         |
|    learning_rate        | 0.000226      |
|    loss                 | 47.2          |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000169     |
|    value_loss           | 85.6          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.711         |
|    R                    | 0.489         |
|    beta                 | 92.8          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -1.1          |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -541          |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 14            |
|    time_elapsed         | 3494          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 2.8551789e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.83          |
|    learning_rate        | 0.00022       |
|    loss                 | 53.4          |
|    n_updates            | 130           |
|    policy_gradient_loss | 5.04e-05      |
|    value_loss           | 95.7          |
-------------------------------------------
Eval num_timesteps=30000, episode_reward=-1151.10 +/- 42.64
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.569       |
|    R                    | 0.459       |
|    beta                 | 90.6        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | 0.346       |
|    r_stim               | 0           |
|    r_sync               | -0.891      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.15e+03   |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.000396939 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000214    |
|    loss                 | 33.4        |
|    n_updates            | 140         |
|    policy_gradient_loss | -4.82e-05   |
|    value_loss           | 79.6        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.732    |
|    R               | 0.48     |
|    beta            | 91       |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 1        |
|    r_stim          | 0        |
|    r_sync          | -1.03    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -540     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 15       |
|    time_elapsed    | 4008     |
|    total_timesteps | 30720    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.546       |
|    R                    | 0.495       |
|    beta                 | 88.8        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | 0.231       |
|    r_stim               | 0           |
|    r_sync               | -1.13       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -539        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 16          |
|    time_elapsed         | 4208        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.005333993 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.000208    |
|    loss                 | 44.8        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.000538   |
|    value_loss           | 78          |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.642        |
|    R                    | 0.451        |
|    beta                 | 86.8         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.708        |
|    r_stim               | 0            |
|    r_sync               | -0.837       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -539         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 17           |
|    time_elapsed         | 4415         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057254713 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.000202     |
|    loss                 | 39.4         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 84.1         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.671        |
|    R                    | 0.464        |
|    beta                 | 90.3         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.855        |
|    r_stim               | 0            |
|    r_sync               | -0.928       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -533         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 18           |
|    time_elapsed         | 4624         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011652056 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.000196     |
|    loss                 | 39.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | 7.76e-05     |
|    value_loss           | 63.9         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.729       |
|    R                    | 0.456       |
|    beta                 | 88.8        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -0.876      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -530        |
| time/                   |             |
|    fps                  | 8           |
|    iterations           | 19          |
|    time_elapsed         | 4832        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.013815708 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.000189    |
|    loss                 | 25.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 73.2        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-1133.97 +/- 39.75
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.632        |
|    R                    | 0.474        |
|    beta                 | 89.4         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.659        |
|    r_stim               | 0            |
|    r_sync               | -0.997       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.13e+03    |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0076511484 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.000183     |
|    loss                 | 41.3         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00177     |
|    value_loss           | 77.1         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.677    |
|    R               | 0.465    |
|    beta            | 88.8     |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 0.885    |
|    r_stim          | 0        |
|    r_sync          | -0.933   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -525     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 20       |
|    time_elapsed    | 5352     |
|    total_timesteps | 40960    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.311        |
|    R                    | 0.683        |
|    beta                 | 88.9         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | -0.947       |
|    r_stim               | 0            |
|    r_sync               | -2.39        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -520         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 21           |
|    time_elapsed         | 5565         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0052082757 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.581       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.000177     |
|    loss                 | 37.9         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00241     |
|    value_loss           | 65.4         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.389        |
|    R                    | 0.62         |
|    beta                 | 89.1         |
|    pulse                | 1            |
|    r_beta               | 0            |
|    r_entropy            | -0.553       |
|    r_stim               | -0.1         |
|    r_sync               | -1.97        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -521         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 22           |
|    time_elapsed         | 5774         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0039012171 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.000171     |
|    loss                 | 30.1         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000572    |
|    value_loss           | 62.3         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.549       |
|    R                    | 0.57        |
|    beta                 | 87.7        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | 0.246       |
|    r_stim               | 0           |
|    r_sync               | -1.63       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -525        |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 23          |
|    time_elapsed         | 5984        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.007159449 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.000165    |
|    loss                 | 47.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 86.1        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.54         |
|    R                    | 0.492        |
|    beta                 | 88.6         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.199        |
|    r_stim               | 0            |
|    r_sync               | -1.12        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -525         |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 24           |
|    time_elapsed         | 6190         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0035438582 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000159     |
|    loss                 | 34.5         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00051     |
|    value_loss           | 68.6         |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-1047.37 +/- 74.10
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.535        |
|    R                    | 0.453        |
|    beta                 | 84.9         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.176        |
|    r_stim               | 0            |
|    r_sync               | -0.855       |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.05e+03    |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0019554505 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.000153     |
|    loss                 | 22.8         |
|    n_updates            | 240          |
|    policy_gradient_loss | -6.08e-05    |
|    value_loss           | 61           |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.616    |
|    R               | 0.464    |
|    beta            | 88.4     |
|    pulse           | 1        |
|    r_beta          | 0        |
|    r_entropy       | 0.58     |
|    r_stim          | -0.1     |
|    r_sync          | -0.929   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -525     |
| time/              |          |
|    fps             | 7        |
|    iterations      | 25       |
|    time_elapsed    | 6700     |
|    total_timesteps | 51200    |
---------------------------------
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 216, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 206, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 177, in step
    out = self.stepper.step(self.dec_steps, wave)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 197, in step
    I_gaba_stn = (np.sum(np.sum((self.wgs * self.h_gaba_stn), axis=1), axis=1).reshape(n, n)) * (self.E_gaba - self.V_stn)
  File "<__array_function__ internals>", line 180, in sum
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 2298, in sum
    return _wrapreduction(a, np.add, 'sum', axis, dtype, out, keepdims=keepdims,
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/numpy/core/fromnumeric.py", line 86, in _wrapreduction
    return ufunc.reduce(obj, axis, dtype, out, **passkwargs)
KeyboardInterrupt
Traceback (most recent call last):
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 216, in <module>
    main()
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/train.py", line 206, in main
    model.learn(total_timesteps=total_timesteps, callback=CallbackList(callbacks))
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn
    return super().learn(
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 218, in collect_rollouts
    new_obs, rewards, dones, infos = env.step(clipped_actions)
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/base_vec_env.py", line 222, in step
    return self.step_wait()
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/vec_env/dummy_vec_env.py", line 59, in step_wait
    obs, self.buf_rews[env_idx], terminated, truncated, self.buf_infos[env_idx] = self.envs[env_idx].step(  # type: ignore[assignment]
  File "/opt/homebrew/anaconda3/envs/workbench/lib/python3.10/site-packages/stable_baselines3/common/monitor.py", line 96, in step
    observation, reward, terminated, truncated, info = self.env.step(action)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/env.py", line 177, in step
    out = self.stepper.step(self.dec_steps, wave)
  File "/Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/stepper.py", line 197, in step
    I_gaba_stn = (np.sum(np.sum((self.wgs * self.h_gaba_stn), axis=1), axis=1).reshape(n, n)) * (self.E_gaba - self.V_stn)
  File "<__array_function__ internals>", line 180, in sum
