Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
----------------------------------
| env/               |           |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 0.000388      |
|    learning_rate        | 0.000251      |
|    loss                 | 142           |
|    n_updates            | 80            |
|    policy_gradient_loss | 8.26e-06      |
|    value_loss           | 376           |
-------------------------------------------
Eval num_timesteps=20000, episode_reward=-2213.15 +/- 21.12
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.471        |
|    R                    | 0.476        |
|    beta                 | 92           |
|    pulse                | 0            |
|    r_beta               | -0.466       |
|    r_entropy            | -0.144       |
|    r_stim               | 0            |
|    r_sync               | -1.01        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.21e+03    |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0014984081 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 1.13e-05     |
|    learning_rate        | 0.000245     |
|    loss                 | 133          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000249    |
|    value_loss           | 378          |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.465     |
|    R               | 0.436     |
|    beta            | 90.3      |
|    pulse           | 0         |
|    r_beta          | -0.356    |
|    r_entropy       | -0.173    |
|    r_stim          | 0         |
|    r_sync          | -0.739    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.75e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 10        |
|    time_elapsed    | 2674      |
|    total_timesteps | 20480     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.458         |
|    R                    | 0.482         |
|    beta                 | 90.8          |
|    pulse                | 0             |
|    r_beta               | -0.389        |
|    r_entropy            | -0.209        |
|    r_stim               | 0             |
|    r_sync               | -1.04         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 11            |
|    time_elapsed         | 2881          |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 4.9359805e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.677        |
|    explained_variance   | -5.25e-05     |
|    learning_rate        | 0.000239      |
|    loss                 | 121           |
|    n_updates            | 100           |
|    policy_gradient_loss | 4.2e-05       |
|    value_loss           | 332           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.426        |
|    R                    | 0.472        |
|    beta                 | 90.1         |
|    pulse                | 0            |
|    r_beta               | -0.342       |
|    r_entropy            | -0.371       |
|    r_stim               | 0            |
|    r_sync               | -0.981       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 12           |
|    time_elapsed         | 3087         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0018125477 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.671       |
|    explained_variance   | 0.0002       |
|    learning_rate        | 0.000232     |
|    loss                 | 94.9         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000302    |
|    value_loss           | 241          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.438        |
|    R                    | 0.533        |
|    beta                 | 91.1         |
|    pulse                | 0            |
|    r_beta               | -0.405       |
|    r_entropy            | -0.312       |
|    r_stim               | 0            |
|    r_sync               | -1.38        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 8            |
|    iterations           | 13           |
|    time_elapsed         | 3300         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0030540626 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 8.02e-05     |
|    learning_rate        | 0.000226     |
|    loss                 | 108          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.000518    |
|    value_loss           | 246          |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.43          |
|    R                    | 0.504         |
|    beta                 | 89.9          |
|    pulse                | 0             |
|    r_beta               | -0.328        |
|    r_entropy            | -0.351        |
|    r_stim               | 0             |
|    r_sync               | -1.19         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 8             |
|    iterations           | 14            |
|    time_elapsed         | 3520          |
|    total_timesteps      | 28672         |
| train/                  |               |
|    approx_kl            | 0.00037237827 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -6.91e-06     |
|    learning_rate        | 0.00022       |
|    loss                 | 125           |
|    n_updates            | 130           |
|    policy_gradient_loss | -2.85e-05     |
|    value_loss           | 286           |
-------------------------------------------
Eval num_timesteps=30000, episode_reward=-2229.86 +/- 63.19
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.442       |
|    R                    | 0.529       |
|    beta                 | 87.5        |
|    pulse                | 0           |
|    r_beta               | -0.17       |
|    r_entropy            | -0.289      |
|    r_stim               | 0           |
|    r_sync               | -1.36       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -2.23e+03   |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.001443533 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 4.45e-05    |
|    learning_rate        | 0.000214    |
|    loss                 | 84.1        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 227         |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.434     |
|    R               | 0.486     |
|    beta            | 88.7      |
|    pulse           | 0         |
|    r_beta          | -0.248    |
|    r_entropy       | -0.329    |
|    r_stim          | 0         |
|    r_sync          | -1.07     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.74e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 15        |
|    time_elapsed    | 4068      |
|    total_timesteps | 30720     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.539       |
|    R                    | 0.415       |
|    beta                 | 89.7        |
|    pulse                | 0           |
|    r_beta               | -0.313      |
|    r_entropy            | 0.196       |
|    r_stim               | 0           |
|    r_sync               | -0.598      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 16          |
|    time_elapsed         | 4272        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.008121897 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 7.25e-05    |
|    learning_rate        | 0.000208    |
|    loss                 | 62.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 170         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.387        |
|    R                    | 0.509        |
|    beta                 | 88.6         |
|    pulse                | 0            |
|    r_beta               | -0.242       |
|    r_entropy            | -0.565       |
|    r_stim               | 0            |
|    r_sync               | -1.23        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 17           |
|    time_elapsed         | 4477         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0004679994 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 2.29e-05     |
|    learning_rate        | 0.000202     |
|    loss                 | 80           |
|    n_updates            | 160          |
|    policy_gradient_loss | 1.92e-05     |
|    value_loss           | 187          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.439       |
|    R                    | 0.509       |
|    beta                 | 89.3        |
|    pulse                | 0           |
|    r_beta               | -0.285      |
|    r_entropy            | -0.307      |
|    r_stim               | 0           |
|    r_sync               | -1.22       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 18          |
|    time_elapsed         | 4687        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.005816739 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 5.84e-05    |
|    learning_rate        | 0.000196    |
|    loss                 | 81.4        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 187         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.456        |
|    R                    | 0.498        |
|    beta                 | 90.2         |
|    pulse                | 0            |
|    r_beta               | -0.347       |
|    r_entropy            | -0.221       |
|    r_stim               | 0            |
|    r_sync               | -1.16        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 19           |
|    time_elapsed         | 4891         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0010816886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | -3.59e-05    |
|    learning_rate        | 0.000189     |
|    loss                 | 76.5         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 217          |
------------------------------------------
Eval num_timesteps=40000, episode_reward=-2157.86 +/- 46.69
Episode length: 1000.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    H                    | 0.436     |
|    R                    | 0.49      |
|    beta                 | 88.2      |
|    pulse                | 0         |
|    r_beta               | -0.212    |
|    r_entropy            | -0.32     |
|    r_stim               | 0         |
|    r_sync               | -1.1      |
| eval/                   |           |
|    mean_ep_length       | 1e+03     |
|    mean_reward          | -2.16e+03 |
| time/                   |           |
|    total_timesteps      | 40000     |
| train/                  |           |
|    approx_kl            | 0.0165862 |
|    clip_fraction        | 0.0453    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.691    |
|    explained_variance   | 1.38e-05  |
|    learning_rate        | 0.000183  |
|    loss                 | 80.4      |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.00726  |
|    value_loss           | 185       |
---------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.468     |
|    R               | 0.428     |
|    beta            | 91.8      |
|    pulse           | 0         |
|    r_beta          | -0.454    |
|    r_entropy       | -0.159    |
|    r_stim          | 0         |
|    r_sync          | -0.688    |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.73e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 20        |
|    time_elapsed    | 5394      |
|    total_timesteps | 40960     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.311       |
|    R                    | 0.686       |
|    beta                 | 88.6        |
|    pulse                | 0           |
|    r_beta               | -0.24       |
|    r_entropy            | -0.943      |
|    r_stim               | 0           |
|    r_sync               | -2.41       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.73e+03   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 21          |
|    time_elapsed         | 5601        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.002975786 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 3.15e-05    |
|    learning_rate        | 0.000177    |
|    loss                 | 70.9        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00075    |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.352        |
|    R                    | 0.644        |
|    beta                 | 89.8         |
|    pulse                | 1            |
|    r_beta               | -0.317       |
|    r_entropy            | -0.74        |
|    r_stim               | 0            |
|    r_sync               | -2.13        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.73e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 22           |
|    time_elapsed         | 5806         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0002750838 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 5.34e-05     |
|    learning_rate        | 0.000171     |
|    loss                 | 69.3         |
|    n_updates            | 210          |
|    policy_gradient_loss | -7.71e-05    |
|    value_loss           | 154          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.461       |
|    R                    | 0.565       |
|    beta                 | 86.4        |
|    pulse                | 0           |
|    r_beta               | -0.0951     |
|    r_entropy            | -0.194      |
|    r_stim               | 0           |
|    r_sync               | -1.6        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.74e+03   |
| time/                   |             |
|    fps                  | 7           |
|    iterations           | 23          |
|    time_elapsed         | 6012        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.011362443 |
|    clip_fraction        | 0.000146    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 5.26e-05    |
|    learning_rate        | 0.000165    |
|    loss                 | 65.8        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 151         |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.41          |
|    R                    | 0.464         |
|    beta                 | 88.9          |
|    pulse                | 0             |
|    r_beta               | -0.261        |
|    r_entropy            | -0.451        |
|    r_stim               | 0             |
|    r_sync               | -0.927        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.74e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 24            |
|    time_elapsed         | 6214          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 0.00034297135 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.63         |
|    explained_variance   | 5.56e-05      |
|    learning_rate        | 0.000159      |
|    loss                 | 65.7          |
|    n_updates            | 230           |
|    policy_gradient_loss | -0.000104     |
|    value_loss           | 159           |
-------------------------------------------
Eval num_timesteps=50000, episode_reward=-2242.06 +/- 73.23
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.348       |
|    R                    | 0.448       |
|    beta                 | 88.1        |
|    pulse                | 0           |
|    r_beta               | -0.209      |
|    r_entropy            | -0.761      |
|    r_stim               | 0           |
|    r_sync               | -0.82       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -2.24e+03   |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.007260545 |
|    clip_fraction        | 0.000244    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 5.36e-07    |
|    learning_rate        | 0.000153    |
|    loss                 | 45.8        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00109    |
|    value_loss           | 124         |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.404     |
|    R               | 0.514     |
|    beta            | 89.6      |
|    pulse           | 0         |
|    r_beta          | -0.304    |
|    r_entropy       | -0.482    |
|    r_stim          | 0         |
|    r_sync          | -1.26     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.74e+03 |
| time/              |           |
|    fps             | 7         |
|    iterations      | 25        |
|    time_elapsed    | 6713      |
|    total_timesteps | 51200     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.443        |
|    R                    | 0.511        |
|    beta                 | 91.3         |
|    pulse                | 1            |
|    r_beta               | -0.42        |
|    r_entropy            | -0.286       |
|    r_stim               | 0            |
|    r_sync               | -1.24        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.74e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 26           |
|    time_elapsed         | 6914         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0040844837 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 5.09e-05     |
|    learning_rate        | 0.000146     |
|    loss                 | 54.8         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00089     |
|    value_loss           | 130          |
------------------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.435      |
|    R                    | 0.486      |
|    beta                 | 89.6       |
|    pulse                | 0          |
|    r_beta               | -0.307     |
|    r_entropy            | -0.323     |
|    r_stim               | 0          |
|    r_sync               | -1.07      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -1.74e+03  |
| time/                   |            |
|    fps                  | 7          |
|    iterations           | 27         |
|    time_elapsed         | 7126       |
|    total_timesteps      | 55296      |
| train/                  |            |
|    approx_kl            | 0.00887714 |
|    clip_fraction        | 0.00933    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.654     |
|    explained_variance   | 5.32e-05   |
|    learning_rate        | 0.00014    |
|    loss                 | 26.6       |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00151   |
|    value_loss           | 105        |
----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.414         |
|    R                    | 0.429         |
|    beta                 | 87.4          |
|    pulse                | 0             |
|    r_beta               | -0.157        |
|    r_entropy            | -0.431        |
|    r_stim               | 0             |
|    r_sync               | -0.693        |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -1.75e+03     |
| time/                   |               |
|    fps                  | 7             |
|    iterations           | 28            |
|    time_elapsed         | 7342          |
|    total_timesteps      | 57344         |
| train/                  |               |
|    approx_kl            | 0.00021600373 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.67         |
|    explained_variance   | 3.28e-05      |
|    learning_rate        | 0.000134      |
|    loss                 | 53.6          |
|    n_updates            | 270           |
|    policy_gradient_loss | -2.43e-05     |
|    value_loss           | 102           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.414        |
|    R                    | 0.501        |
|    beta                 | 90.6         |
|    pulse                | 0            |
|    r_beta               | -0.371       |
|    r_entropy            | -0.431       |
|    r_stim               | 0            |
|    r_sync               | -1.17        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.75e+03    |
| time/                   |              |
|    fps                  | 7            |
|    iterations           | 29           |
|    time_elapsed         | 7557         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0013730385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 5.71e-05     |
|    learning_rate        | 0.000128     |
|    loss                 | 56.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00046     |
|    value_loss           | 132          |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-2228.06 +/- 22.24
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.461        |
|    R                    | 0.501        |
|    beta                 | 90.1         |
|    pulse                | 0            |
|    r_beta               | -0.339       |
|    r_entropy            | -0.194       |
|    r_stim               | 0            |
|    r_sync               | -1.17        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.23e+03    |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0012744078 |
|    clip_fraction        | 0            |
