Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_4
---------------------------------
| env/               |          |
|    R                    | 0.289       |
|    beta                 | 87.9        |
|    pulse                | 0           |
|    r_beta               | -0.193      |
|    r_entropy            | 0.746       |
|    r_stim               | 0           |
|    r_sync               | 0.239       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -62.8       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 27          |
|    time_elapsed         | 2391        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.009244582 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00376    |
|    value_loss           | 155         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.647       |
|    R                    | 0.315       |
|    beta                 | 89.7        |
|    pulse                | 0           |
|    r_beta               | -0.312      |
|    r_entropy            | 0.736       |
|    r_stim               | 0           |
|    r_sync               | 0.0696      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -52.9       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 28          |
|    time_elapsed         | 2468        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011838634 |
|    clip_fraction        | 0.00449     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00209    |
|    value_loss           | 95.8        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.584       |
|    R                    | 0.257       |
|    beta                 | 87.5        |
|    pulse                | 0           |
|    r_beta               | -0.166      |
|    r_entropy            | 0.418       |
|    r_stim               | 0           |
|    r_sync               | 0.452       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -42.6       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 29          |
|    time_elapsed         | 2541        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.009655028 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.4        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00144    |
|    value_loss           | 110         |
-----------------------------------------
Eval num_timesteps=60000, episode_reward=-4207.98 +/- 15.89
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.628       |
|    R                    | 0.248       |
|    beta                 | 87.9        |
|    pulse                | 0           |
|    r_beta               | -0.193      |
|    r_entropy            | 0.639       |
|    r_stim               | 0           |
|    r_sync               | 0.516       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -4.21e+03   |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.015367597 |
|    clip_fraction        | 0.0163      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.004      |
|    value_loss           | 90.5        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.662    |
|    R               | 0.247    |
|    beta            | 87.7     |
|    pulse           | 0        |
|    r_beta          | -0.177   |
|    r_entropy       | 0.81     |
|    r_stim          | 0        |
|    r_sync          | 0.523    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -34.7    |
| time/              |          |
|    fps             | 22       |
