Using cpu device
PPO: net_arch={'pi': [256, 128], 'vf': [256, 128]} act=tanh lr=0.0003(linear) ent_coef=0.01 batch=128 n_steps=2048 gamma=0.99 n_envs=1
Logging to F:\Charitha\DBS_RL_controller\rl_stn_gpe\outputs\logs\PPO_1
----------------------------------
| env/               |           |
|    r_entropy            | 0.5           |
|    r_stim               | 0             |
|    r_sync               | -12.3         |
| eval/                   |               |
|    mean_ep_length       | 1.33e+03      |
|    mean_reward          | -8.55e+03     |
| time/                   |               |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 1.5805708e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.686        |
|    explained_variance   | 0.000776      |
|    learning_rate        | 0.000189      |
|    loss                 | 3.38e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -2.94e-06     |
|    value_loss           | 7.04e+03      |
-------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.469     |
|    R               | 0.676     |
|    beta            | 82.3      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | 0.0485    |
|    r_stim          | 0         |
|    r_sync          | -6.53     |
| rollout/           |           |
|    ep_len_mean     | 1.33e+03  |
|    ep_rew_mean     | -7.48e+03 |
| time/              |           |
|    fps             | 49        |
|    iterations      | 10        |
|    time_elapsed    | 417       |
|    total_timesteps | 20480     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.787         |
|    R                    | 0.397         |
|    beta                 | 65.5          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.5           |
|    r_stim               | 0             |
|    r_sync               | -0.931        |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.51e+03     |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 11            |
|    time_elapsed         | 447           |
|    total_timesteps      | 22528         |
| train/                  |               |
|    approx_kl            | 0.00087087543 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.684        |
|    explained_variance   | 0.00072       |
|    learning_rate        | 0.000177      |
|    loss                 | 3.15e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000591     |
|    value_loss           | 6.23e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.527         |
|    R                    | 0.613         |
|    beta                 | 81.3          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.194         |
|    r_stim               | 0             |
|    r_sync               | -5.26         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.25e+03     |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 12            |
|    time_elapsed         | 477           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00010388691 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.678        |
|    explained_variance   | 0.000516      |
|    learning_rate        | 0.000165      |
|    loss                 | 3.23e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -7.53e-05     |
|    value_loss           | 6.72e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.684         |
|    R                    | 0.501         |
|    beta                 | 77.8          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.5           |
|    r_stim               | 0             |
|    r_sync               | -3.02         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.15e+03     |
| time/                   |               |
|    fps                  | 52            |
|    iterations           | 13            |
|    time_elapsed         | 507           |
|    total_timesteps      | 26624         |
| train/                  |               |
|    approx_kl            | 0.00047196023 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.68         |
|    explained_variance   | 0.000657      |
|    learning_rate        | 0.000153      |
|    loss                 | 3.07e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000343     |
|    value_loss           | 7.24e+03      |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.595        |
|    R                    | 0.448        |
|    beta                 | 78           |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.363        |
|    r_stim               | 0            |
|    r_sync               | -1.96        |
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -7.2e+03     |
| time/                   |              |
|    fps                  | 53           |
|    iterations           | 14           |
|    time_elapsed         | 537          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005774612 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.000447     |
|    learning_rate        | 0.00014      |
|    loss                 | 2.69e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.000504    |
|    value_loss           | 6.58e+03     |
------------------------------------------
Eval num_timesteps=30000, episode_reward=-6946.41 +/- 767.88
Episode length: 1333.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.479         |
|    R                    | 0.646         |
|    beta                 | 82.3          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.0735        |
|    r_stim               | 0             |
|    r_sync               | -5.91         |
| eval/                   |               |
|    mean_ep_length       | 1.33e+03      |
|    mean_reward          | -6.95e+03     |
| time/                   |               |
|    total_timesteps      | 30000         |
| train/                  |               |
|    approx_kl            | 0.00030908483 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 0.000318      |
|    learning_rate        | 0.000128      |
|    loss                 | 4.36e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000348     |
|    value_loss           | 8.68e+03      |
-------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.626    |
|    R               | 0.858    |
|    beta            | 84.7     |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 0.44     |
|    r_stim          | 0        |
|    r_sync          | -10.2    |
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | -7.1e+03 |
| time/              |          |
|    fps             | 49       |
|    iterations      | 15       |
|    time_elapsed    | 624      |
|    total_timesteps | 30720    |
---------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.535         |
|    R                    | 0.531         |
|    beta                 | 79.2          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.213         |
|    r_stim               | 0             |
|    r_sync               | -3.63         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.1e+03      |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 16            |
|    time_elapsed         | 654           |
|    total_timesteps      | 32768         |
| train/                  |               |
|    approx_kl            | 5.4584525e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.0004        |
|    learning_rate        | 0.000116      |
|    loss                 | 2.52e+03      |
|    n_updates            | 150           |
|    policy_gradient_loss | -6.49e-05     |
|    value_loss           | 6.05e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.429         |
|    R                    | 0.739         |
|    beta                 | 82.7          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | -0.0522       |
|    r_stim               | 0             |
|    r_sync               | -7.78         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.03e+03     |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 17            |
|    time_elapsed         | 684           |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 9.3891285e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.000277      |
|    learning_rate        | 0.000103      |
|    loss                 | 3.95e+03      |
|    n_updates            | 160           |
|    policy_gradient_loss | -8.94e-06     |
|    value_loss           | 7.57e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.65          |
|    R                    | 0.483         |
|    beta                 | 78.6          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.5           |
|    r_stim               | 0             |
|    r_sync               | -2.66         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -7.02e+03     |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 18            |
|    time_elapsed         | 714           |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 1.5530095e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.000366      |
|    learning_rate        | 9.11e-05      |
|    loss                 | 2.81e+03      |
|    n_updates            | 170           |
|    policy_gradient_loss | 6.16e-06      |
|    value_loss           | 6.38e+03      |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.424       |
|    R                    | 0.748       |
|    beta                 | 82.5        |
|    pulse                | 0           |
|    r_beta               | 0           |
|    r_entropy            | -0.0643     |
|    r_stim               | 0           |
|    r_sync               | -7.96       |
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | -7.02e+03   |
| time/                   |             |
|    fps                  | 52          |
|    iterations           | 19          |
|    time_elapsed         | 744         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 6.03738e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.688      |
|    explained_variance   | 0.000289    |
|    learning_rate        | 7.88e-05    |
|    loss                 | 3.63e+03    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00013    |
|    value_loss           | 7.83e+03    |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-7256.26 +/- 1030.94
Episode length: 1333.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.643        |
|    R                    | 0.948        |
|    beta                 | 84.5         |
|    pulse                | 0            |
|    r_beta               | 0            |
|    r_entropy            | 0.482        |
|    r_stim               | 0            |
|    r_sync               | -12          |
| eval/                   |              |
|    mean_ep_length       | 1.33e+03     |
|    mean_reward          | -7.26e+03    |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 9.413663e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.688       |
|    explained_variance   | 0.000358     |
|    learning_rate        | 6.65e-05     |
|    loss                 | 3.73e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000208    |
|    value_loss           | 7.36e+03     |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.544     |
|    R               | 0.336     |
|    beta            | 65.3      |
|    pulse           | 0         |
|    r_beta          | 0         |
|    r_entropy       | 0.235     |
|    r_stim          | 0         |
|    r_sync          | 0.276     |
| rollout/           |           |
|    ep_len_mean     | 1.33e+03  |
|    ep_rew_mean     | -7.01e+03 |
| time/              |           |
|    fps             | 49        |
|    iterations      | 20        |
|    time_elapsed    | 830       |
|    total_timesteps | 40960     |
----------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.437         |
|    R                    | 0.769         |
|    beta                 | 82.7          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | -0.0316       |
|    r_stim               | 0             |
|    r_sync               | -8.39         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -6.94e+03     |
| time/                   |               |
|    fps                  | 49            |
|    iterations           | 21            |
|    time_elapsed         | 861           |
|    total_timesteps      | 43008         |
| train/                  |               |
|    approx_kl            | 3.8114958e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.000385      |
|    learning_rate        | 5.42e-05      |
|    loss                 | 2.77e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -5.99e-06     |
|    value_loss           | 5.16e+03      |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.543         |
|    R                    | 0.382         |
|    beta                 | 72.7          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.232         |
|    r_stim               | 0             |
|    r_sync               | -0.65         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -6.97e+03     |
| time/                   |               |
|    fps                  | 50            |
|    iterations           | 22            |
|    time_elapsed         | 890           |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 2.0137872e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.00038       |
|    learning_rate        | 4.2e-05       |
|    loss                 | 4.45e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | -7.85e-05     |
|    value_loss           | 8.3e+03       |
-------------------------------------------
--------------------------------------------
| env/                    |                |
|    H                    | 0.434          |
|    R                    | 0.726          |
|    beta                 | 82.5           |
|    pulse                | 0              |
|    r_beta               | 0              |
|    r_entropy            | -0.0405        |
|    r_stim               | 0              |
|    r_sync               | -7.52          |
| rollout/                |                |
|    ep_len_mean          | 1.33e+03       |
|    ep_rew_mean          | -6.95e+03      |
| time/                   |                |
|    fps                  | 51             |
|    iterations           | 23             |
|    time_elapsed         | 921            |
|    total_timesteps      | 47104          |
| train/                  |                |
|    approx_kl            | 1.04318315e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.69          |
|    explained_variance   | 0.000216       |
|    learning_rate        | 2.97e-05       |
|    loss                 | 3.28e+03       |
|    n_updates            | 220            |
|    policy_gradient_loss | -5.68e-05      |
|    value_loss           | 7e+03          |
--------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.441         |
|    R                    | 0.713         |
|    beta                 | 82.1          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | -0.0227       |
|    r_stim               | 0             |
|    r_sync               | -7.26         |
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -6.9e+03      |
| time/                   |               |
|    fps                  | 51            |
|    iterations           | 24            |
|    time_elapsed         | 951           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.4822366e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.000278      |
|    learning_rate        | 1.74e-05      |
|    loss                 | 4e+03         |
|    n_updates            | 230           |
|    policy_gradient_loss | -2.44e-05     |
|    value_loss           | 7.43e+03      |
-------------------------------------------
Eval num_timesteps=50000, episode_reward=-7643.67 +/- 1640.23
Episode length: 1333.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.534         |
|    R                    | 0.564         |
|    beta                 | 80.7          |
|    pulse                | 0             |
|    r_beta               | 0             |
|    r_entropy            | 0.211         |
|    r_stim               | 0             |
|    r_sync               | -4.27         |
| eval/                   |               |
|    mean_ep_length       | 1.33e+03      |
|    mean_reward          | -7.64e+03     |
| time/                   |               |
|    total_timesteps      | 50000         |
| train/                  |               |
|    approx_kl            | 1.2566743e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.000198      |
|    learning_rate        | 5.09e-06      |
|    loss                 | 3.41e+03      |
|    n_updates            | 240           |
|    policy_gradient_loss | -3.41e-05     |
|    value_loss           | 6.89e+03      |
-------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.537    |
|    R               | 0.49     |
|    beta            | 78.6     |
|    pulse           | 0        |
|    r_beta          | 0        |
|    r_entropy       | 0.217    |
|    r_stim          | 0        |
|    r_sync          | -2.8     |
| rollout/           |          |
|    ep_len_mean     | 1.33e+03 |
|    ep_rew_mean     | -6.9e+03 |
| time/              |          |
|    fps             | 49       |
|    iterations      | 25       |
|    time_elapsed    | 1038     |
|    total_timesteps | 51200    |
---------------------------------
[34m[1mwandb[0m: [33mWARNING[0m Linked 1 file into the W&B run directory (hardlinks); call wandb.save again to sync new files.
saved final model -> F:\Charitha\DBS_RL_controller\rl_stn_gpe\outputs\checkpoints\ppo_dbs_final.zip
