Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_3
---------------------------------
| env/               |          |
|    ep_rew_mean          | 604          |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 9            |
|    time_elapsed         | 704          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0017097656 |
|    clip_fraction        | 0.002        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.775        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000878    |
|    value_loss           | 5.63         |
------------------------------------------
Eval num_timesteps=20000, episode_reward=272.21 +/- 3.82
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.614        |
|    R                    | 0.275        |
|    beta                 | 87.9         |
|    pulse                | 0            |
|    r_entropy            | 0.877        |
|    r_stim               | 0            |
|    r_sync               | -0.1         |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 272          |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0004417654 |
|    clip_fraction        | 0.00444      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.552        |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 3.51         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.5      |
|    R               | 0.275    |
|    beta            | 87.2     |
|    pulse           | 0        |
|    r_entropy       | 0.714    |
|    r_stim          | 0        |
|    r_sync          | -0.1     |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 609      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 10       |
|    time_elapsed    | 872      |
|    total_timesteps | 20480    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.415        |
|    R                    | 0.286        |
|    beta                 | 87.6         |
|    pulse                | 0            |
|    r_entropy            | 0.593        |
|    r_stim               | 0            |
|    r_sync               | -0.111       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 607          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 11           |
|    time_elapsed         | 938          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0151144145 |
|    clip_fraction        | 0.0448       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.686        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 3.17         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.606       |
|    R                    | 0.278       |
|    beta                 | 87.9        |
|    pulse                | 0           |
|    r_entropy            | 0.866       |
|    r_stim               | 0           |
|    r_sync               | -0.103      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 606         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 12          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006560527 |
|    clip_fraction        | 9.77e-05    |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.000487   |
|    value_loss           | 3.93        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.464       |
|    R                    | 0.282       |
|    beta                 | 87.6        |
|    pulse                | 0           |
|    r_entropy            | 0.664       |
|    r_stim               | 0           |
|    r_sync               | -0.107      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 603         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 13          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009674709 |
|    clip_fraction        | 0.00498     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.000289   |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.598       |
|    R                    | 0.303       |
|    beta                 | 88.4        |
|    pulse                | 0           |
|    r_entropy            | 0.854       |
|    r_stim               | 0           |
|    r_sync               | -0.128      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 600         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 14          |
|    time_elapsed         | 1150        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007615856 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.657      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00064    |
|    value_loss           | 2.84        |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=281.07 +/- 6.04
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.463       |
|    R                    | 0.248       |
|    beta                 | 87.2        |
|    pulse                | 0           |
|    r_entropy            | 0.661       |
|    r_stim               | 0           |
|    r_sync               | -0.0733     |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 281         |
| time/                   |             |
|    total_timesteps      | 30000       |
| train/                  |             |
|    approx_kl            | 0.008958699 |
|    clip_fraction        | 0.0283      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.79        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 3.26        |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.59     |
|    R               | 0.277    |
|    beta            | 87.9     |
|    pulse           | 0        |
|    r_entropy       | 0.843    |
|    r_stim          | 0        |
|    r_sync          | -0.102   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 597      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 15       |
|    time_elapsed    | 1324     |
|    total_timesteps | 30720    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.454        |
|    R                    | 0.246        |
|    beta                 | 87.6         |
|    pulse                | 0            |
|    r_entropy            | 0.648        |
|    r_stim               | 0            |
|    r_sync               | -0.0709      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 593          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 16           |
|    time_elapsed         | 1392         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0038180859 |
|    clip_fraction        | 0.00659      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63         |
|    n_updates            | 150          |
|    policy_gradient_loss | -2.57e-05    |
|    value_loss           | 4.68         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.464       |
|    R                    | 0.25        |
|    beta                 | 87.4        |
|    pulse                | 0           |
|    r_entropy            | 0.663       |
|    r_stim               | 0           |
|    r_sync               | -0.0752     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 17          |
|    time_elapsed         | 1459        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.009405412 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.632      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00313    |
|    value_loss           | 3.72        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.616        |
|    R                    | 0.28         |
|    beta                 | 87.7         |
|    pulse                | 0            |
|    r_entropy            | 0.881        |
|    r_stim               | 0            |
|    r_sync               | -0.105       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 18           |
|    time_elapsed         | 1525         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0058755153 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.629       |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00111     |
|    value_loss           | 3.64         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.571       |
|    R                    | 0.249       |
|    beta                 | 87.1        |
|    pulse                | 0           |
|    r_entropy            | 0.816       |
|    r_stim               | 0           |
|    r_sync               | -0.0739     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 588         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 19          |
|    time_elapsed         | 1592        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.009536587 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.679      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.22        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00632    |
|    value_loss           | 5.06        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=266.88 +/- 5.70
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.475        |
|    R                    | 0.257        |
|    beta                 | 87.6         |
|    pulse                | 0            |
|    r_entropy            | 0.679        |
|    r_stim               | 0            |
|    r_sync               | -0.0815      |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 267          |
| time/                   |              |
|    total_timesteps      | 40000        |
| train/                  |              |
|    approx_kl            | 0.0017061809 |
|    clip_fraction        | 0.00503      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.76         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000261    |
|    value_loss           | 4.27         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.704    |
|    R               | 0.372    |
|    beta            | 90.1     |
|    pulse           | 0        |
|    r_entropy       | 1        |
|    r_stim          | 0        |
|    r_sync          | -0.197   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 588      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 20       |
|    time_elapsed    | 1760     |
|    total_timesteps | 40960    |
---------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.267      |
|    R                    | 0.945      |
|    beta                 | 94.6       |
|    pulse                | 0          |
|    r_entropy            | 0.382      |
|    r_stim               | 0          |
|    r_sync               | -0.77      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 588        |
| time/                   |            |
|    fps                  | 23         |
|    iterations           | 21         |
|    time_elapsed         | 1830       |
|    total_timesteps      | 43008      |
| train/                  |            |
|    approx_kl            | 0.00440435 |
|    clip_fraction        | 0.00146    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.679     |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.68       |
|    n_updates            | 200        |
|    policy_gradient_loss | 3.33e-05   |
|    value_loss           | 2.99       |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.33        |
|    R                    | 0.813       |
|    beta                 | 93.8        |
|    pulse                | 0           |
|    r_entropy            | 0.472       |
|    r_stim               | 0           |
|    r_sync               | -0.638      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 22          |
|    time_elapsed         | 1896        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008554569 |
|    clip_fraction        | 0.0233      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00203    |
|    value_loss           | 3.39        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.557       |
|    R                    | 0.688       |
|    beta                 | 93.1        |
|    pulse                | 1           |
|    r_entropy            | 0.796       |
|    r_stim               | -0.1        |
|    r_sync               | -0.513      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 23          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.006611487 |
|    clip_fraction        | 0.0131      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 3.18        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.631       |
|    R                    | 0.528       |
|    beta                 | 91.2        |
|    pulse                | 0           |
|    r_entropy            | 0.902       |
|    r_stim               | 0           |
|    r_sync               | -0.353      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 24          |
|    time_elapsed         | 2028        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010516087 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00141    |
|    value_loss           | 3.96        |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=361.47 +/- 28.70
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.657       |
|    R                    | 0.351       |
|    beta                 | 89.7        |
|    pulse                | 0           |
|    r_entropy            | 0.938       |
|    r_stim               | 0           |
|    r_sync               | -0.176      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | 361         |
| time/                   |             |
|    total_timesteps      | 50000       |
| train/                  |             |
|    approx_kl            | 0.007988731 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.7         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 5.02        |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.57     |
|    R               | 0.533    |
|    beta            | 91.7     |
|    pulse           | 0        |
|    r_entropy       | 0.815    |
|    r_stim          | 0        |
|    r_sync          | -0.358   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 591      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 25       |
|    time_elapsed    | 2194     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.528       |
|    R                    | 0.558       |
|    beta                 | 92.9        |
|    pulse                | 0           |
|    r_entropy            | 0.755       |
|    r_stim               | 0           |
|    r_sync               | -0.383      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 591         |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 26          |
|    time_elapsed         | 2266        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009856999 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00664    |
|    value_loss           | 2.66        |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    H                    | 0.67      |
|    R                    | 0.373     |
|    beta                 | 90.1      |
|    pulse                | 0         |
|    r_entropy            | 0.958     |
|    r_stim               | 0         |
|    r_sync               | -0.198    |
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 588       |
| time/                   |           |
|    fps                  | 23        |
|    iterations           | 27        |
|    time_elapsed         | 2334      |
|    total_timesteps      | 55296     |
| train/                  |           |
|    approx_kl            | 0.0098041 |
|    clip_fraction        | 0.0498    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.628    |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.24      |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.00212  |
|    value_loss           | 3.17      |
---------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.662        |
|    R                    | 0.339        |
|    beta                 | 89.5         |
|    pulse                | 0            |
|    r_entropy            | 0.946        |
|    r_stim               | 0            |
|    r_sync               | -0.164       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 588          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 28           |
|    time_elapsed         | 2399         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0045825755 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.41         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000531    |
|    value_loss           | 5.57         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.658       |
|    R                    | 0.36        |
|    beta                 | 90.2        |
|    pulse                | 0           |
|    r_entropy            | 0.939       |
|    r_stim               | 0           |
|    r_sync               | -0.185      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 589         |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 29          |
|    time_elapsed         | 2465        |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.010555947 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0029     |
|    value_loss           | 2.61        |
-----------------------------------------
Eval num_timesteps=60000, episode_reward=381.56 +/- 14.80
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.645        |
|    R                    | 0.269        |
|    beta                 | 88.3         |
|    pulse                | 0            |
|    r_entropy            | 0.921        |
|    r_stim               | 0            |
|    r_sync               | -0.0937      |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | 382          |
| time/                   |              |
|    total_timesteps      | 60000        |
| train/                  |              |
|    approx_kl            | 0.0071144523 |
|    clip_fraction        | 0.00684      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.8          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000418    |
|    value_loss           | 3.29         |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.665    |
|    R               | 0.303    |
|    beta            | 88.7     |
|    pulse           | 0        |
|    r_entropy       | 0.95     |
|    r_stim          | 0        |
|    r_sync          | -0.128   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 591      |
| time/              |          |
|    fps             | 23       |
|    iterations      | 30       |
|    time_elapsed    | 2631     |
|    total_timesteps | 61440    |
---------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.626        |
|    R                    | 0.265        |
|    beta                 | 87.7         |
|    pulse                | 0            |
|    r_entropy            | 0.894        |
|    r_stim               | 0            |
|    r_sync               | -0.09        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 590          |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 31           |
|    time_elapsed         | 2697         |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0006529938 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.94         |
|    n_updates            | 300          |
|    policy_gradient_loss | 0.000186     |
|    value_loss           | 3.53         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.621       |
|    R                    | 0.277       |
|    beta                 | 88.3        |
|    pulse                | 0           |
