Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_2
----------------------------------
| env/               |           |
|    r_stim               | 0            |
|    r_sync               | -1.29        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 23           |
|    time_elapsed         | 1915         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0041434127 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.641       |
|    explained_variance   | 1.01e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 47.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 77.1         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.521       |
|    R                    | 0.484       |
|    beta                 | 90.1        |
|    pulse                | 0           |
|    r_beta               | -0.337      |
|    r_entropy            | 0.107       |
|    r_stim               | 0           |
|    r_sync               | -1.06       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 24          |
|    time_elapsed         | 1981        |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010762505 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 7.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 51.5        |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=-1204.85 +/- 69.96
Episode length: 1000.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    H                    | 0.492      |
|    R                    | 0.475      |
|    beta                 | 90.2       |
|    pulse                | 0          |
|    r_beta               | -0.344     |
|    r_entropy            | -0.0377    |
|    r_stim               | 0          |
|    r_sync               | -0.999     |
| eval/                   |            |
|    mean_ep_length       | 1e+03      |
|    mean_reward          | -1.2e+03   |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.00809538 |
|    clip_fraction        | 0.0325     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.55      |
|    explained_variance   | 0.156      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.25       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00172   |
|    value_loss           | 32         |
----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.524     |
|    R               | 0.49      |
|    beta            | 91.1      |
|    pulse           | 1         |
|    r_beta          | -0.403    |
|    r_entropy       | 0.119     |
|    r_stim          | 0         |
|    r_sync          | -1.1      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -1.21e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 25        |
|    time_elapsed    | 2150      |
|    total_timesteps | 51200     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.516        |
|    R                    | 0.43         |
|    beta                 | 89.9         |
|    pulse                | 0            |
|    r_beta               | -0.33        |
|    r_entropy            | 0.0824       |
|    r_stim               | 0            |
|    r_sync               | -0.703       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 26           |
|    time_elapsed         | 2216         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0075823506 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.49        |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.31         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00206     |
|    value_loss           | 29.8         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.511       |
|    R                    | 0.449       |
|    beta                 | 90.3        |
|    pulse                | 0           |
|    r_beta               | -0.356      |
|    r_entropy            | 0.0562      |
|    r_stim               | 0           |
|    r_sync               | -0.828      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 27          |
|    time_elapsed         | 2283        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.001736972 |
|    clip_fraction        | 0.00244     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.492      |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.08        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000972   |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.524       |
|    R                    | 0.472       |
|    beta                 | 90.8        |
|    pulse                | 0           |
|    r_beta               | -0.385      |
|    r_entropy            | 0.12        |
|    r_stim               | 0           |
|    r_sync               | -0.978      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 28          |
|    time_elapsed         | 2350        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.003761797 |
|    clip_fraction        | 0.00298     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.526      |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000244   |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.506        |
|    R                    | 0.447        |
|    beta                 | 89.9         |
|    pulse                | 0            |
|    r_beta               | -0.325       |
|    r_entropy            | 0.0315       |
|    r_stim               | 0            |
|    r_sync               | -0.812       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 29           |
|    time_elapsed         | 2416         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0004923352 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.13         |
|    n_updates            | 280          |
|    policy_gradient_loss | -2.01e-05    |
|    value_loss           | 24.6         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-1199.68 +/- 34.90
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.549       |
|    R                    | 0.437       |
|    beta                 | 90.6        |
|    pulse                | 0           |
|    r_beta               | -0.372      |
|    r_entropy            | 0.246       |
|    r_stim               | 0           |
|    r_sync               | -0.75       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.2e+03    |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.005645857 |
|    clip_fraction        | 0.00708     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.552      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.28        |
|    n_updates            | 290         |
|    policy_gradient_loss | 2.45e-05    |
