Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    beta                 | 92.8          |
|    pulse                | 0             |
|    r_beta               | -0.52         |
|    r_entropy            | -0.115        |
|    r_stim               | 0             |
|    r_sync               | -1.28         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.1e+03      |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 6             |
|    time_elapsed         | 529           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 0.00017445363 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.681        |
|    explained_variance   | -0.000266     |
|    learning_rate        | 0.0003        |
|    loss                 | 112           |
|    n_updates            | 50            |
|    policy_gradient_loss | 0.000167      |
|    value_loss           | 429           |
-------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.496       |
|    R                    | 0.488       |
|    beta                 | 93.6        |
|    pulse                | 0           |
|    r_beta               | -0.572      |
|    r_entropy            | -0.0181     |
|    r_stim               | 0           |
|    r_sync               | -1.09       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.09e+03   |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 7           |
|    time_elapsed         | 598         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.014473423 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | -7.92e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 84.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 315         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.42         |
|    R                    | 0.506        |
|    beta                 | 93.4         |
|    pulse                | 0            |
|    r_beta               | -0.558       |
|    r_entropy            | -0.398       |
|    r_stim               | 0            |
|    r_sync               | -1.21        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.08e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 8            |
|    time_elapsed         | 668          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0052223327 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -7.39e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 35           |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 231          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.452        |
|    R                    | 0.519        |
|    beta                 | 92.9         |
|    pulse                | 0            |
|    r_beta               | -0.526       |
|    r_entropy            | -0.239       |
|    r_stim               | 0            |
|    r_sync               | -1.29        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 9            |
|    time_elapsed         | 738          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0054993336 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | -4.78e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 46.8         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.000446    |
|    value_loss           | 211          |
------------------------------------------
Eval num_timesteps=20000, episode_reward=-1742.19 +/- 80.93
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.424        |
|    R                    | 0.545        |
|    beta                 | 92.4         |
|    pulse                | 0            |
|    r_beta               | -0.494       |
|    r_entropy            | -0.381       |
|    r_stim               | 0            |
|    r_sync               | -1.47        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.74e+03    |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0057390695 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 2.76e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 10.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00124     |
|    value_loss           | 131          |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.467     |
|    R               | 0.52      |
|    beta            | 91.7      |
|    pulse           | 0         |
|    r_beta          | -0.448    |
|    r_entropy       | -0.167    |
|    r_stim          | 0         |
|    r_sync          | -1.3      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.07e+03 |
| time/              |           |
|    fps             | 22        |
|    iterations      | 10        |
|    time_elapsed    | 915       |
|    total_timesteps | 20480     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.505       |
|    R                    | 0.473       |
|    beta                 | 93.6        |
|    pulse                | 1           |
|    r_beta               | -0.574      |
|    r_entropy            | 0.0248      |
|    r_stim               | -0.1        |
|    r_sync               | -0.984      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 11          |
|    time_elapsed         | 984         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.023759099 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | -5.13e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 37.1        |
|    n_updates            | 100         |
|    policy_gradient_loss | 0.000466    |
|    value_loss           | 126         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.503        |
|    R                    | 0.544        |
|    beta                 | 93.1         |
|    pulse                | 0            |
|    r_beta               | -0.54        |
|    r_entropy            | 0.0163       |
|    r_stim               | 0            |
|    r_sync               | -1.46        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 12           |
|    time_elapsed         | 1055         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0014859377 |
|    clip_fraction        | 0.00225      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 3.7e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 33.4         |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000247     |
|    value_loss           | 107          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.481       |
|    R                    | 0.49        |
|    beta                 | 93          |
|    pulse                | 0           |
|    r_beta               | -0.532      |
|    r_entropy            | -0.0958     |
|    r_stim               | 0           |
|    r_sync               | -1.1        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 13          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.009932119 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 6.08e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 32.2        |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000367    |
|    value_loss           | 80.5        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.502        |
|    R                    | 0.515        |
|    beta                 | 93.2         |
|    pulse                | 0            |
|    r_beta               | -0.544       |
|    r_entropy            | 0.00763      |
|    r_stim               | 0            |
|    r_sync               | -1.26        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 14           |
|    time_elapsed         | 1210         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0018065819 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | -1.72e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 30.8         |
|    n_updates            | 130          |
|    policy_gradient_loss | 0.000991     |
|    value_loss           | 70.9         |
------------------------------------------
Eval num_timesteps=30000, episode_reward=-1751.85 +/- 55.50
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.423        |
|    R                    | 0.496        |
|    beta                 | 93.1         |
|    pulse                | 0            |
|    r_beta               | -0.542       |
|    r_entropy            | -0.384       |
|    r_stim               | 0            |
|    r_sync               | -1.14        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.75e+03    |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0010057364 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | -1.08e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 31.4         |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 64.8         |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.512     |
|    R               | 0.529     |
|    beta            | 94.6      |
|    pulse           | 0         |
|    r_beta          | -0.638    |
|    r_entropy       | 0.0607    |
|    r_stim          | 0         |
|    r_sync          | -1.36     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.07e+03 |
| time/              |           |
|    fps             | 22        |
|    iterations      | 15        |
|    time_elapsed    | 1394      |
|    total_timesteps | 30720     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.471       |
|    R                    | 0.475       |
|    beta                 | 92.9        |
|    pulse                | 0           |
|    r_beta               | -0.524      |
|    r_entropy            | -0.143      |
|    r_stim               | 0           |
|    r_sync               | -1          |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 16          |
|    time_elapsed         | 1467        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.001212336 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 1.24e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 37.4        |
|    n_updates            | 150         |
|    policy_gradient_loss | 4.88e-05    |
|    value_loss           | 68.4        |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.467         |
|    R                    | 0.507         |
|    beta                 | 92.8          |
|    pulse                | 0             |
|    r_beta               | -0.522        |
|    r_entropy            | -0.163        |
|    r_stim               | 0             |
|    r_sync               | -1.21         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.08e+03     |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 17            |
|    time_elapsed         | 1540          |
|    total_timesteps      | 34816         |
| train/                  |               |
|    approx_kl            | 0.00096130214 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.688        |
|    explained_variance   | 8.23e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 28.2          |
|    n_updates            | 160           |
|    policy_gradient_loss | -2.1e-06      |
|    value_loss           | 67.8          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.481        |
|    R                    | 0.513        |
|    beta                 | 92.7         |
|    pulse                | 0            |
|    r_beta               | -0.514       |
|    r_entropy            | -0.0933      |
|    r_stim               | 0            |
|    r_sync               | -1.25        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.07e+03    |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 18           |
|    time_elapsed         | 1615         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0001941291 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 4.35e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | -7.52e-05    |
|    value_loss           | 46           |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.44        |
|    R                    | 0.547       |
|    beta                 | 92.8        |
|    pulse                | 0           |
|    r_beta               | -0.522      |
|    r_entropy            | -0.299      |
|    r_stim               | 0           |
|    r_sync               | -1.48       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.07e+03   |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 19          |
|    time_elapsed         | 1694        |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008842768 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 3.93e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 20          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 56.6        |
-----------------------------------------
Eval num_timesteps=40000, episode_reward=-1727.17 +/- 86.81
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.458       |
|    R                    | 0.47        |
|    beta                 | 93.1        |
|    pulse                | 0           |
|    r_beta               | -0.542      |
|    r_entropy            | -0.209      |
|    r_stim               | 0           |
|    r_sync               | -0.968      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.73e+03   |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.013251105 |
|    clip_fraction        | 0.00225     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 4.99e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.6        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 55.9        |
-----------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.472     |
|    R               | 0.49      |
|    beta            | 93.7      |
|    pulse           | 1         |
|    r_beta          | -0.578    |
|    r_entropy       | -0.138    |
|    r_stim          | -0.1      |
|    r_sync          | -1.1      |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.07e+03 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 20        |
|    time_elapsed    | 1883      |
|    total_timesteps | 40960     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.311       |
|    R                    | 0.702       |
|    beta                 | 88.1        |
|    pulse                | 0           |
|    r_beta               | -0.207      |
|    r_entropy            | -0.946      |
|    r_stim               | 0           |
|    r_sync               | -2.51       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 21          |
|    time_elapsed         | 1962        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.010317278 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.228       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00234    |
|    value_loss           | 34.9        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.315        |
|    R                    | 0.653        |
|    beta                 | 88.3         |
|    pulse                | 0            |
|    r_beta               | -0.219       |
|    r_entropy            | -0.926       |
|    r_stim               | 0            |
|    r_sync               | -2.19        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+03    |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 22           |
|    time_elapsed         | 2049         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0014168897 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000135    |
|    value_loss           | 32.3         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.337         |
|    R                    | 0.59          |
|    beta                 | 89.2          |
|    pulse                | 0             |
|    r_beta               | -0.277        |
|    r_entropy            | -0.814        |
|    r_stim               | 0             |
|    r_sync               | -1.77         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.05e+03     |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 23            |
|    time_elapsed         | 2137          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 3.8751226e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.542        |
|    explained_variance   | 0.79          |
|    learning_rate        | 0.0003        |
|    loss                 | 18.5          |
|    n_updates            | 220           |
|    policy_gradient_loss | -6.01e-05     |
|    value_loss           | 40.7          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.457         |
|    R                    | 0.525         |
|    beta                 | 92.2          |
|    pulse                | 0             |
|    r_beta               | -0.48         |
|    r_entropy            | -0.216        |
|    r_stim               | 0             |
|    r_sync               | -1.33         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.05e+03     |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 24            |
|    time_elapsed         | 2212          |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.6143563e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.851         |
|    learning_rate        | 0.0003        |
|    loss                 | 14.1          |
|    n_updates            | 230           |
|    policy_gradient_loss | -2.17e-05     |
|    value_loss           | 36.7          |
-------------------------------------------
Eval num_timesteps=50000, episode_reward=-1784.21 +/- 45.54
Episode length: 1000.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    H                    | 0.429      |
|    R                    | 0.514      |
|    beta                 | 93.1       |
|    pulse                | 0          |
|    r_beta               | -0.543     |
|    r_entropy            | -0.357     |
|    r_stim               | 0          |
|    r_sync               | -1.26      |
| eval/                   |            |
|    mean_ep_length       | 1e+03      |
|    mean_reward          | -1.78e+03  |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.00495827 |
|    clip_fraction        | 0.0182     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.567     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | 9.52       |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.000833  |
|    value_loss           | 30.9       |
----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.462     |
|    R               | 0.483     |
|    beta            | 93.3      |
|    pulse           | 1         |
|    r_beta          | -0.551    |
|    r_entropy       | -0.192    |
|    r_stim          | -0.1      |
|    r_sync          | -1.05     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.05e+03 |
| time/              |           |
|    fps             | 21        |
|    iterations      | 25        |
|    time_elapsed    | 2411      |
|    total_timesteps | 51200     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.494       |
|    R                    | 0.504       |
|    beta                 | 93          |
|    pulse                | 0           |
|    r_beta               | -0.535      |
|    r_entropy            | -0.0308     |
|    r_stim               | 0           |
|    r_sync               | -1.2        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 26          |
|    time_elapsed         | 2490        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.003940471 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.553      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.6        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000252   |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.452       |
|    R                    | 0.455       |
|    beta                 | 92.9        |
|    pulse                | 0           |
|    r_beta               | -0.525      |
|    r_entropy            | -0.24       |
|    r_stim               | 0           |
|    r_sync               | -0.87       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 27          |
|    time_elapsed         | 2575        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.005758254 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000936   |
|    value_loss           | 24.3        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.432        |
|    R                    | 0.484        |
|    beta                 | 92.7         |
|    pulse                | 0            |
|    r_beta               | -0.514       |
|    r_entropy            | -0.34        |
|    r_stim               | 0            |
|    r_sync               | -1.06        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 28           |
|    time_elapsed         | 2653         |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0038972527 |
|    clip_fraction        | 0.0224       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.87         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000744    |
|    value_loss           | 20.4         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.422        |
|    R                    | 0.4          |
|    beta                 | 92.1         |
|    pulse                | 0            |
|    r_beta               | -0.476       |
|    r_entropy            | -0.388       |
|    r_stim               | 0            |
|    r_sync               | -0.501       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 29           |
|    time_elapsed         | 2737         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0055904733 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 10.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00466     |
|    value_loss           | 21.5         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-1763.53 +/- 27.33
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.472       |
|    R                    | 0.446       |
|    beta                 | 92.8        |
|    pulse                | 0           |
|    r_beta               | -0.521      |
|    r_entropy            | -0.142      |
|    r_stim               | 0           |
|    r_sync               | -0.808      |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.76e+03   |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.006832318 |
|    clip_fraction        | 0.00933     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.534      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.36        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000867   |
|    value_loss           | 21.9        |
