Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
---------------------------------
| env/               |          |
|    pulse                | 1            |
|    r_beta               | -0.339       |
|    r_entropy            | -0.14        |
|    r_stim               | -0.1         |
|    r_sync               | 0.101        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -200         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 6            |
|    time_elapsed         | 542          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0048868204 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | 79.9         |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.000566    |
|    value_loss           | 149          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.445       |
|    R                    | 0.321       |
|    beta                 | 90.8        |
|    pulse                | 0           |
|    r_beta               | -0.389      |
|    r_entropy            | -0.277      |
|    r_stim               | 0           |
|    r_sync               | 0.0298      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 7           |
|    time_elapsed         | 615         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.008602051 |
|    clip_fraction        | 0.00488     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 79          |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 192         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.633        |
|    R                    | 0.319        |
|    beta                 | 90.6         |
|    pulse                | 0            |
|    r_beta               | -0.372       |
|    r_entropy            | 0.664        |
|    r_stim               | 0            |
|    r_sync               | 0.0385       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 8            |
|    time_elapsed         | 688          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0029667066 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.3         |
|    n_updates            | 70           |
|    policy_gradient_loss | 1.73e-05     |
|    value_loss           | 161          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.501       |
|    R                    | 0.323       |
|    beta                 | 89.6        |
|    pulse                | 0           |
|    r_beta               | -0.307      |
|    r_entropy            | 0.00568     |
|    r_stim               | 0           |
|    r_sync               | 0.0146      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 9           |
|    time_elapsed         | 761         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.015222535 |
|    clip_fraction        | 0.0325      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.686      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.1        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00403    |
|    value_loss           | 123         |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=-1438.93 +/- 17.36
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.696        |
|    R                    | 0.32         |
|    beta                 | 90.5         |
|    pulse                | 0            |
|    r_beta               | -0.367       |
|    r_entropy            | 0.981        |
|    r_stim               | 0            |
|    r_sync               | 0.035        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.44e+03    |
| time/                   |              |
|    total_timesteps      | 20000        |
| train/                  |              |
|    approx_kl            | 0.0066223447 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.000193    |
|    value_loss           | 137          |
------------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.517    |
|    R               | 0.306    |
|    beta            | 89.9     |
|    pulse           | 0        |
|    r_beta          | -0.329   |
|    r_entropy       | 0.0862   |
|    r_stim          | 0        |
|    r_sync          | 0.126    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -268     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 10       |
|    time_elapsed    | 946      |
|    total_timesteps | 20480    |
---------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.605      |
|    R                    | 0.305      |
|    beta                 | 90.2       |
|    pulse                | 1          |
|    r_beta               | -0.35      |
|    r_entropy            | 0.527      |
|    r_stim               | -0.1       |
|    r_sync               | 0.133      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -288       |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 11         |
|    time_elapsed         | 1020       |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.00935631 |
|    clip_fraction        | 0.0288     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.898      |
|    learning_rate        | 0.0003     |
|    loss                 | 66.2       |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00256   |
|    value_loss           | 158        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.703       |
|    R                    | 0.339       |
|    beta                 | 90.9        |
|    pulse                | 0           |
|    r_beta               | -0.394      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -0.0935     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -277        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 12          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.012370877 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 75.8        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00372    |
|    value_loss           | 144         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.581        |
|    R                    | 0.341        |
|    beta                 | 90.7         |
|    pulse                | 0            |
|    r_beta               | -0.377       |
|    r_entropy            | 0.405        |
|    r_stim               | 0            |
|    r_sync               | -0.104       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -266         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 13           |
|    time_elapsed         | 1168         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0026745754 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.3         |
|    n_updates            | 120          |
|    policy_gradient_loss | 7.58e-05     |
|    value_loss           | 122          |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.498       |
|    R                    | 0.312       |
|    beta                 | 90.4        |
|    pulse                | 0           |
|    r_beta               | -0.36       |
|    r_entropy            | -0.0109     |
|    r_stim               | 0           |
|    r_sync               | 0.0893      |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 14          |
|    time_elapsed         | 1242        |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.011687655 |
|    clip_fraction        | 0.0372      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 91.9        |
-----------------------------------------
Eval num_timesteps=30000, episode_reward=-1413.15 +/- 21.74
Episode length: 1000.00 +/- 0.00
---------------------------------------
| env/                    |           |
|    H                    | 0.444     |
|    R                    | 0.302     |
|    beta                 | 89.7      |
|    pulse                | 0         |
|    r_beta               | -0.313    |
|    r_entropy            | -0.281    |
|    r_stim               | 0         |
|    r_sync               | 0.151     |
| eval/                   |           |
|    mean_ep_length       | 1e+03     |
|    mean_reward          | -1.41e+03 |
| time/                   |           |
|    total_timesteps      | 30000     |
| train/                  |           |
|    approx_kl            | 0.015526  |
|    clip_fraction        | 0.02      |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.673    |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | 55.2      |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.00292  |
|    value_loss           | 132       |
---------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    H               | 0.445    |
|    R               | 0.31     |
|    beta            | 89.9     |
|    pulse           | 0        |
|    r_beta          | -0.329   |
|    r_entropy       | -0.277   |
|    r_stim          | 0        |
|    r_sync          | 0.0989   |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -282     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 15       |
|    time_elapsed    | 1429     |
|    total_timesteps | 30720    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.529       |
|    R                    | 0.305       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_beta               | -0.329      |
|    r_entropy            | 0.147       |
|    r_stim               | 0           |
|    r_sync               | 0.136       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -298        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 16          |
|    time_elapsed         | 1504        |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.002156781 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.663      |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.5        |
|    n_updates            | 150         |
|    policy_gradient_loss | 0.000196    |
|    value_loss           | 107         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.332       |
|    R                    | 0.295       |
|    beta                 | 89.6        |
|    pulse                | 0           |
|    r_beta               | -0.31       |
|    r_entropy            | -0.84       |
|    r_stim               | 0           |
|    r_sync               | 0.2         |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -314        |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 17          |
|    time_elapsed         | 1578        |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.006482058 |
|    clip_fraction        | 0.00933     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.6        |
|    n_updates            | 160         |
|    policy_gradient_loss | 0.000189    |
|    value_loss           | 113         |
-----------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.499         |
|    R                    | 0.309         |
|    beta                 | 89.9          |
|    pulse                | 0             |
|    r_beta               | -0.327        |
|    r_entropy            | -0.00327      |
|    r_stim               | 0             |
|    r_sync               | 0.109         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -320          |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 18            |
|    time_elapsed         | 1652          |
|    total_timesteps      | 36864         |
| train/                  |               |
|    approx_kl            | 0.00015239413 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.675        |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 97            |
|    n_updates            | 170           |
|    policy_gradient_loss | 7.02e-05      |
|    value_loss           | 149           |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.414        |
|    R                    | 0.296        |
|    beta                 | 89.8         |
|    pulse                | 0            |
|    r_beta               | -0.318       |
|    r_entropy            | -0.428       |
|    r_stim               | 0            |
|    r_sync               | 0.192        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -331         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 19           |
|    time_elapsed         | 1726         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0037895173 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.9         |
|    n_updates            | 180          |
|    policy_gradient_loss | 7.15e-05     |
|    value_loss           | 108          |
------------------------------------------
Eval num_timesteps=40000, episode_reward=-1418.45 +/- 24.46
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.472       |
|    R                    | 0.307       |
|    beta                 | 89.9        |
|    pulse                | 0           |
|    r_beta               | -0.326      |
|    r_entropy            | -0.141      |
|    r_stim               | 0           |
|    r_sync               | 0.123       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.42e+03   |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.004902739 |
|    clip_fraction        | 0.0112      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.623      |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00106    |
|    value_loss           | 121         |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.51     |
|    R               | 0.307    |
|    beta            | 90.1     |
|    pulse           | 1        |
|    r_beta          | -0.338   |
|    r_entropy       | 0.0476   |
|    r_stim          | -0.1     |
|    r_sync          | 0.122    |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -357     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 20       |
|    time_elapsed    | 1913     |
|    total_timesteps | 40960    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.303       |
|    R                    | 0.754       |
|    beta                 | 93.6        |
|    pulse                | 0           |
|    r_beta               | -0.571      |
|    r_entropy            | -0.987      |
|    r_stim               | 0           |
|    r_sync               | -2.86       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -373        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 21          |
|    time_elapsed         | 1992        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.007221846 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.000377   |
|    value_loss           | 92.5        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.388        |
|    R                    | 0.66         |
|    beta                 | 93.3         |
|    pulse                | 0            |
|    r_beta               | -0.553       |
|    r_entropy            | -0.558       |
|    r_stim               | 0            |
|    r_sync               | -2.23        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -384         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 22           |
|    time_elapsed         | 2066         |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0003680358 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.656       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 63.6         |
|    n_updates            | 210          |
|    policy_gradient_loss | -3.95e-05    |
|    value_loss           | 145          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.695        |
|    R                    | 0.555        |
|    beta                 | 92.7         |
|    pulse                | 0            |
|    r_beta               | -0.516       |
|    r_entropy            | 0.973        |
|    r_stim               | 0            |
|    r_sync               | -1.53        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -399         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 23           |
|    time_elapsed         | 2143         |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0034314492 |
|    clip_fraction        | 0.00811      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 90.9         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 117          |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.57         |
|    R                    | 0.44         |
|    beta                 | 91.7         |
|    pulse                | 0            |
|    r_beta               | -0.448       |
|    r_entropy            | 0.35         |
|    r_stim               | 0            |
|    r_sync               | -0.769       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -406         |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 24           |
|    time_elapsed         | 2218         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0060498593 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | 60.7         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000972    |
|    value_loss           | 102          |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-1432.19 +/- 28.06
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.583        |
|    R                    | 0.304        |
|    beta                 | 89.7         |
|    pulse                | 0            |
|    r_beta               | -0.314       |
|    r_entropy            | 0.414        |
|    r_stim               | 0            |
|    r_sync               | 0.139        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -1.43e+03    |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0056918142 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.8         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000122    |
|    value_loss           | 84.8         |
------------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.624    |
|    R               | 0.339    |
|    beta            | 90.2     |
|    pulse           | 0        |
|    r_beta          | -0.349   |
|    r_entropy       | 0.618    |
|    r_stim          | 0        |
|    r_sync          | -0.0923  |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -410     |
| time/              |          |
|    fps             | 21       |
|    iterations      | 25       |
|    time_elapsed    | 2406     |
|    total_timesteps | 51200    |
---------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.355       |
|    R                    | 0.3         |
|    beta                 | 89.5        |
|    pulse                | 1           |
|    r_beta               | -0.298      |
|    r_entropy            | -0.726      |
|    r_stim               | -0.1        |
|    r_sync               | 0.169       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -413        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 26          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.009095543 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.645      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 41          |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000179    |
|    value_loss           | 108         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.585       |
|    R                    | 0.305       |
|    beta                 | 90.1        |
|    pulse                | 0           |
|    r_beta               | -0.34       |
|    r_entropy            | 0.423       |
|    r_stim               | 0           |
|    r_sync               | 0.133       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -423        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 27          |
|    time_elapsed         | 2555        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.007854845 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 49.7        |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.000392    |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.404       |
|    R                    | 0.294       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | -0.323      |
|    r_entropy            | -0.48       |
|    r_stim               | 0           |
|    r_sync               | 0.207       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -427        |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 28          |
|    time_elapsed         | 2637        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.004670181 |
|    clip_fraction        | 0.0241      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 39          |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 92.1        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.503        |
|    R                    | 0.311        |
|    beta                 | 89.7         |
|    pulse                | 0            |
|    r_beta               | -0.314       |
|    r_entropy            | 0.0132       |
|    r_stim               | 0            |
|    r_sync               | 0.0902       |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -433         |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 29           |
|    time_elapsed         | 2712         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0028579095 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.4         |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00021      |
|    value_loss           | 101          |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-1426.60 +/- 20.41
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.343       |
|    R                    | 0.291       |
|    beta                 | 89.8        |
|    pulse                | 0           |
|    r_beta               | -0.317      |
|    r_entropy            | -0.786      |
|    r_stim               | 0           |
|    r_sync               | 0.227       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -1.43e+03   |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.007216965 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.659      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 93.4        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000801   |
|    value_loss           | 135         |
-----------------------------------------
---------------------------------
| env/               |          |
|    H               | 0.466    |
|    R               | 0.299    |
|    beta            | 89.7     |
|    pulse           | 0        |
|    r_beta          | -0.316   |
|    r_entropy       | -0.168   |
|    r_stim          | 0        |
|    r_sync          | 0.17     |
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -435     |
| time/              |          |
|    fps             | 21       |
