Using cpu device
Logging to /Users/charithapalika/Desktop/Lab projects/DBS_RL_controller/rl_stn_gpe/outputs/logs/PPO_1
----------------------------------
| env/               |           |
|    r_stim               | 0            |
|    r_sync               | -2.39        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 30           |
|    iterations           | 4            |
|    time_elapsed         | 266          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0023715345 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.687       |
|    explained_variance   | -0.00473     |
|    learning_rate        | 0.0003       |
|    loss                 | 172          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000293    |
|    value_loss           | 575          |
------------------------------------------
Eval num_timesteps=10000, episode_reward=-2380.01 +/- 139.78
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.74        |
|    R                    | 0.625       |
|    beta                 | 98.6        |
|    pulse                | 0           |
|    r_beta               | -0.906      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -2          |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -2.38e+03   |
| time/                   |             |
|    total_timesteps      | 10000       |
| train/                  |             |
|    approx_kl            | 0.007258103 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.669      |
|    explained_variance   | -0.00224    |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00059    |
|    value_loss           | 430         |
-----------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.735     |
|    R               | 0.589     |
|    beta            | 98.2      |
|    pulse           | 0         |
|    r_beta          | -0.878    |
|    r_entropy       | 1         |
|    r_stim          | 0         |
|    r_sync          | -1.76     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.06e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 5         |
|    time_elapsed    | 430       |
|    total_timesteps | 10240     |
----------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.75       |
|    R                    | 0.633      |
|    beta                 | 98.4       |
|    pulse                | 1          |
|    r_beta               | -0.893     |
|    r_entropy            | 1          |
|    r_stim               | -0.1       |
|    r_sync               | -2.06      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.07e+03  |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 6          |
|    time_elapsed         | 496        |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.01007493 |
|    clip_fraction        | 0.0019     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.635     |
|    explained_variance   | -0.00115   |
|    learning_rate        | 0.0003     |
|    loss                 | 43.3       |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.000719  |
|    value_loss           | 240        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.685       |
|    R                    | 0.606       |
|    beta                 | 98.9        |
|    pulse                | 0           |
|    r_beta               | -0.93       |
|    r_entropy            | 0.925       |
|    r_stim               | 0           |
|    r_sync               | -1.88       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 7           |
|    time_elapsed         | 562         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.006882207 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | -0.00094    |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 346         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.773       |
|    R                    | 0.565       |
|    beta                 | 98.2        |
|    pulse                | 0           |
|    r_beta               | -0.882      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -1.6        |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.05e+03   |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 8           |
|    time_elapsed         | 627         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009180685 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | -0.00106    |
|    learning_rate        | 0.0003      |
|    loss                 | 28.1        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0022     |
|    value_loss           | 195         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.739       |
|    R                    | 0.644       |
|    beta                 | 98.7        |
|    pulse                | 0           |
|    r_beta               | -0.911      |
|    r_entropy            | 1           |
|    r_stim               | 0           |
|    r_sync               | -2.13       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 9           |
|    time_elapsed         | 693         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.014528733 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | -0.000934   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.9        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00564    |
|    value_loss           | 132         |
-----------------------------------------
Eval num_timesteps=20000, episode_reward=-3450.28 +/- 21.31
Episode length: 1000.00 +/- 0.00
-------------------------------------------
| env/                    |               |
|    H                    | 0.729         |
|    R                    | 0.654         |
|    beta                 | 98.2          |
|    pulse                | 0             |
|    r_beta               | -0.881        |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -2.2          |
| eval/                   |               |
|    mean_ep_length       | 1e+03         |
|    mean_reward          | -3.45e+03     |
| time/                   |               |
|    total_timesteps      | 20000         |
| train/                  |               |
|    approx_kl            | 0.00020304153 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.000578     |
|    learning_rate        | 0.0003        |
|    loss                 | 16.9          |
|    n_updates            | 90            |
|    policy_gradient_loss | 0.000155      |
|    value_loss           | 159           |
-------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.716     |
|    R               | 0.641     |
|    beta            | 98.5      |
|    pulse           | 0         |
|    r_beta          | -0.901    |
|    r_entropy       | 1         |
|    r_stim          | 0         |
|    r_sync          | -2.11     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.06e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 10        |
|    time_elapsed    | 860       |
|    total_timesteps | 20480     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.646       |
|    R                    | 0.548       |
|    beta                 | 98.5        |
|    pulse                | 1           |
|    r_beta               | -0.897      |
|    r_entropy            | 0.73        |
|    r_stim               | -0.1        |
|    r_sync               | -1.48       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.06e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 11          |
|    time_elapsed         | 925         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014042227 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | -0.000243   |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00611    |
|    value_loss           | 113         |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.726        |
|    R                    | 0.626        |
|    beta                 | 98.3         |
|    pulse                | 0            |
|    r_beta               | -0.884       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -2.01        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.05e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 12           |
|    time_elapsed         | 991          |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0048382403 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.676       |
|    explained_variance   | -0.000311    |
|    learning_rate        | 0.0003       |
|    loss                 | 23.7         |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.000281    |
|    value_loss           | 68.2         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.718        |
|    R                    | 0.613        |
|    beta                 | 98.2         |
|    pulse                | 0            |
|    r_beta               | -0.878       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -1.92        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 13           |
|    time_elapsed         | 1057         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0062498413 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | -0.00019     |
|    learning_rate        | 0.0003       |
|    loss                 | 18           |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 49           |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.772        |
|    R                    | 0.67         |
|    beta                 | 97.3         |
|    pulse                | 0            |
|    r_beta               | -0.817       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -2.3         |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 25           |
|    iterations           | 14           |
|    time_elapsed         | 1123         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0015643113 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | -5.23e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 25           |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00025     |
|    value_loss           | 43.6         |
------------------------------------------
Eval num_timesteps=30000, episode_reward=-2349.66 +/- 170.44
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.749        |
|    R                    | 0.597        |
|    beta                 | 98.7         |
|    pulse                | 0            |
|    r_beta               | -0.912       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -1.81        |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -2.35e+03    |
| time/                   |              |
|    total_timesteps      | 30000        |
| train/                  |              |
|    approx_kl            | 0.0023285965 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | -4.49e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 140          |
|    policy_gradient_loss | 0.000161     |
|    value_loss           | 42.4         |
------------------------------------------
New best mean reward!
----------------------------------
| env/               |           |
|    H               | 0.734     |
|    R               | 0.629     |
|    beta            | 98.3      |
|    pulse           | 0         |
|    r_beta          | -0.884    |
|    r_entropy       | 1         |
|    r_stim          | 0         |
|    r_sync          | -2.03     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.02e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 15        |
|    time_elapsed    | 1289      |
|    total_timesteps | 30720     |
----------------------------------
----------------------------------------
| env/                    |            |
|    H                    | 0.781      |
|    R                    | 0.679      |
|    beta                 | 98.1       |
|    pulse                | 0          |
|    r_beta               | -0.873     |
|    r_entropy            | 1          |
|    r_stim               | 0          |
|    r_sync               | -2.36      |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -2.02e+03  |
| time/                   |            |
|    fps                  | 24         |
|    iterations           | 16         |
|    time_elapsed         | 1355       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.00806031 |
|    clip_fraction        | 0.000537   |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.661     |
|    explained_variance   | -3.24e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 18.3       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.000188  |
|    value_loss           | 36.9       |
----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.611        |
|    R                    | 0.522        |
|    beta                 | 98.7         |
|    pulse                | 0            |
|    r_beta               | -0.912       |
|    r_entropy            | 0.553        |
|    r_stim               | 0            |
|    r_sync               | -1.32        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 17           |
|    time_elapsed         | 1421         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 7.772408e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | -1.31e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 34.5         |
|    n_updates            | 160          |
|    policy_gradient_loss | 0.000713     |
|    value_loss           | 59           |
------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.741        |
|    R                    | 0.654        |
|    beta                 | 98           |
|    pulse                | 0            |
|    r_beta               | -0.865       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -2.19        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 18           |
|    time_elapsed         | 1489         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0005073356 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | -2.49e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.2         |
|    n_updates            | 170          |
|    policy_gradient_loss | 0.000283     |
|    value_loss           | 31.6         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.719         |
|    R                    | 0.613         |
|    beta                 | 98.2          |
|    pulse                | 0             |
|    r_beta               | -0.878        |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -1.92         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.03e+03     |
| time/                   |               |
|    fps                  | 25            |
|    iterations           | 19            |
|    time_elapsed         | 1556          |
|    total_timesteps      | 38912         |
| train/                  |               |
|    approx_kl            | 1.8736231e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -9.42e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 13.7          |
|    n_updates            | 180           |
|    policy_gradient_loss | 0.000163      |
|    value_loss           | 41.2          |
-------------------------------------------
Eval num_timesteps=40000, episode_reward=-2405.14 +/- 56.08
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.512       |
|    R                    | 0.593       |
|    beta                 | 98.3        |
|    pulse                | 0           |
|    r_beta               | -0.889      |
|    r_entropy            | 0.0602      |
|    r_stim               | 0           |
|    r_sync               | -1.78       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -2.41e+03   |
| time/                   |             |
|    total_timesteps      | 40000       |
| train/                  |             |
|    approx_kl            | 0.002270528 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | -1.3e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -3.66e-05   |
|    value_loss           | 28.1        |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.644     |
|    R               | 0.628     |
|    beta            | 98.1      |
|    pulse           | 1         |
|    r_beta          | -0.874    |
|    r_entropy       | 0.718     |
|    r_stim          | -0.1      |
|    r_sync          | -2.02     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.03e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 20        |
|    time_elapsed    | 1721      |
|    total_timesteps | 40960     |
----------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.312        |
|    R                    | 0.667        |
|    beta                 | 87.2         |
|    pulse                | 0            |
|    r_beta               | -0.15        |
|    r_entropy            | -0.941       |
|    r_stim               | 0            |
|    r_sync               | -2.28        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.04e+03    |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 21           |
|    time_elapsed         | 1792         |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 9.473006e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | -8.34e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 9.7          |
|    n_updates            | 200          |
|    policy_gradient_loss | -2.19e-05    |
|    value_loss           | 28.8         |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.46          |
|    R                    | 0.643         |
|    beta                 | 93.9          |
|    pulse                | 0             |
|    r_beta               | -0.59         |
|    r_entropy            | -0.198        |
|    r_stim               | 0             |
|    r_sync               | -2.12         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.04e+03     |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 22            |
|    time_elapsed         | 1858          |
|    total_timesteps      | 45056         |
| train/                  |               |
|    approx_kl            | 0.00033665015 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -7.03e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 25.6          |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.00045      |
|    value_loss           | 42.1          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    H                    | 0.835         |
|    R                    | 0.596         |
|    beta                 | 95.5          |
|    pulse                | 0             |
|    r_beta               | -0.702        |
|    r_entropy            | 1             |
|    r_stim               | 0             |
|    r_sync               | -1.81         |
| rollout/                |               |
|    ep_len_mean          | 1e+03         |
|    ep_rew_mean          | -2.04e+03     |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 23            |
|    time_elapsed         | 1924          |
|    total_timesteps      | 47104         |
| train/                  |               |
|    approx_kl            | 0.00065976946 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | -5.48e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 23.6          |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000615     |
|    value_loss           | 44.8          |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.784        |
|    R                    | 0.616        |
|    beta                 | 97.5         |
|    pulse                | 0            |
|    r_beta               | -0.831       |
|    r_entropy            | 1            |
|    r_stim               | 0            |
|    r_sync               | -1.94        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.03e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 24           |
|    time_elapsed         | 1990         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0025508832 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -4.29e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 17.6         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00027     |
|    value_loss           | 30.9         |
------------------------------------------
Eval num_timesteps=50000, episode_reward=-3301.58 +/- 263.68
Episode length: 1000.00 +/- 0.00
------------------------------------------
| env/                    |              |
|    H                    | 0.634        |
|    R                    | 0.58         |
|    beta                 | 98.4         |
|    pulse                | 0            |
|    r_beta               | -0.891       |
|    r_entropy            | 0.671        |
|    r_stim               | 0            |
|    r_sync               | -1.7         |
| eval/                   |              |
|    mean_ep_length       | 1e+03        |
|    mean_reward          | -3.3e+03     |
| time/                   |              |
|    total_timesteps      | 50000        |
| train/                  |              |
|    approx_kl            | 0.0063262233 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.69        |
|    explained_variance   | -3.1e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.63         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000632    |
|    value_loss           | 35           |
------------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.576     |
|    R               | 0.667     |
|    beta            | 98.3      |
|    pulse           | 0         |
|    r_beta          | -0.885    |
|    r_entropy       | 0.379     |
|    r_stim          | 0         |
|    r_sync          | -2.28     |
| rollout/           |           |
|    ep_len_mean     | 1e+03     |
|    ep_rew_mean     | -2.03e+03 |
| time/              |           |
|    fps             | 23        |
|    iterations      | 25        |
|    time_elapsed    | 2160      |
|    total_timesteps | 51200     |
----------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.591       |
|    R                    | 0.571       |
|    beta                 | 98.6        |
|    pulse                | 0           |
|    r_beta               | -0.904      |
|    r_entropy            | 0.453       |
|    r_stim               | 0           |
|    r_sync               | -1.64       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 26          |
|    time_elapsed         | 2226        |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.014852058 |
|    clip_fraction        | 0.0388      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | -2.98e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0018     |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.513       |
|    R                    | 0.584       |
|    beta                 | 98.3        |
|    pulse                | 0           |
|    r_beta               | -0.885      |
|    r_entropy            | 0.0638      |
|    r_stim               | 0           |
|    r_sync               | -1.73       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.04e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 27          |
|    time_elapsed         | 2293        |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.015250377 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | -1.55e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 54.5        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    H                    | 0.503       |
|    R                    | 0.563       |
|    beta                 | 98.5        |
|    pulse                | 0           |
|    r_beta               | -0.898      |
|    r_entropy            | 0.0165      |
|    r_stim               | 0           |
|    r_sync               | -1.59       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -2.05e+03   |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 28          |
|    time_elapsed         | 2359        |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.012161978 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | -1.19e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 40.6        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    H                    | 0.607        |
|    R                    | 0.566        |
|    beta                 | 98.2         |
|    pulse                | 0            |
|    r_beta               | -0.88        |
|    r_entropy            | 0.537        |
|    r_stim               | 0            |
|    r_sync               | -1.61        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -2.06e+03    |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 29           |
|    time_elapsed         | 2427         |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0021005832 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | -1.67e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 33.6         |
------------------------------------------
Eval num_timesteps=60000, episode_reward=-3437.27 +/- 50.80
Episode length: 1000.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    H                    | 0.504       |
|    R                    | 0.536       |
|    beta                 | 98.6        |
|    pulse                | 0           |
|    r_beta               | -0.906      |
|    r_entropy            | 0.019       |
|    r_stim               | 0           |
|    r_sync               | -1.41       |
| eval/                   |             |
|    mean_ep_length       | 1e+03       |
|    mean_reward          | -3.44e+03   |
| time/                   |             |
|    total_timesteps      | 60000       |
| train/                  |             |
|    approx_kl            | 0.007249118 |
|    clip_fraction        | 0.0117      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.681      |
|    explained_variance   | -8.34e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000356   |
|    value_loss           | 40.2        |
-----------------------------------------
----------------------------------
| env/               |           |
|    H               | 0.789     |
|    R               | 0.61      |
